,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
0,(-0.007387734251249961+0j),(-0.0041842408406488054+0j),(0.017822335778984642+0j),(-0.01750122141901921+0j),(0.02737712376862453+0j),(0.02218059050182431+0j),(-0.4428024225125023+0j),(-0.4407785733250488+0j),(0.4876208049785392+0j),(0.48688429105937303+0j),(-0.20934163530388422+0j),(0.1492685412920023+0j),(-0.21068051797324167+0j),(0.1477379995761593+0j),(-0.017151182865240016+0j),(0.008640958559500202+0j),(0.01474767818849268+0j),(-0.013087363010096534+0j),(0.003048976235919304+0j),(-0.0032157825300898773+0j),(0.0024288339162337057+0j),(-0.001988593744018982+0j),(0.00036751741080908487+0.00012294320040626128j),(0.00036751741080908487-0.00012294320040626128j),(-0.002056405314921347+0j),(0.0006711733013753462+0j),(0.001583590951131737+0j),(0.00028057510746444395+0j),(2.3758394198584614e-05+0j),(0.00045035135689833563+0j),(-2.9834755347239593e-05+0j)
1,(-0.0005664793829503619+0j),(0.0009262554811284131+0j),(0.0005028344616849486+0j),(0.00028765581975099457+0j),(0.0016953894663198897+0j),(-0.0011554355996726338+0j),(-0.001370896925839088+0j),(-0.007577876217581476+0j),(-0.006986838168222663+0j),(-0.010187849810973934+0j),(-0.0011285641696194314+0j),(0.01246592615992707+0j),(0.0055270372327017+0j),(0.012966109685004711+0j),(-0.005985378075519985+0j),(0.27369300083146736+0j),(-0.20779687038141048+0j),(0.08013693740244124+0j),(0.23173187754544763+0j),(0.04659827396723512+0j),(0.008479243484151605+0j),(-0.02227021689285712+0j),(0.02002543200593952+0.012311622116621306j),(0.02002543200593952-0.012311622116621306j),(0.05470826361566258+0j),(-0.017536399739658003+0j),(-0.02649040096314403+0j),(-0.0017109776844178993+0j),(0.0042530238781166825+0j),(-0.005943475026772801+0j),(0.003915553877225823+0j)
2,(0.029751734199839133+0j),(0.03022390733003992+0j),(-0.12245530285436561+0j),(0.1221645521178793+0j),(-0.6862740735852526+0j),(-0.6851401548319787+0j),(-0.10569729218770899+0j),(-0.10511599617043751+0j),(-0.03949122790336855+0j),(-0.03966587221173219+0j),(0.03520550843410641+0j),(-0.0029316586466131985+0j),(0.035133197660708326+0j),(-0.003070460357273137+0j),(0.0024958342879937844+0j),(-0.0017100665252652442+0j),(-0.002872464359612923+0j),(0.000842672376176879+0j),(0.0006712866537457158+0j),(0.0003634002122312707+0j),(-9.093900025541193e-05+0j),(-0.00017443227036616747+0j),(4.4862947061523366e-05+7.883053406224208e-07j),(4.4862947061523366e-05-7.883053406224208e-07j),(0.0002244512334166177+0j),(-0.000211846983155622+0j),(-7.522457987527484e-05+0j),(6.453545871632369e-05+0j),(8.161349207018785e-05+0j),(2.5998511656047e-06+0j),(3.146151085588927e-07+0j)
3,(0.08419537545774529+0j),(0.08422530489300521+0j),(-0.6889412983882782+0j),(0.6889524590836836+0j),(0.13094978143857255+0j),(0.13061942513204733+0j),(-0.02888713822781098+0j),(-0.028912623518083467+0j),(-0.009967617376675071+0j),(-0.009757017644965813+0j),(-0.0078326658299975+0j),(-0.001341076126002702+0j),(-0.007807334447633399+0j),(-0.0014308944043915873+0j),(-0.0005746479073693266+0j),(0.0007094817784143936+0j),(0.0006307134468268106+0j),(0.00031867389248812193+0j),(-0.00034273679192724964+0j),(-0.00011043475367807837+0j),(-3.5079407986001287e-05+0j),(8.7227132372867e-05+0j),(-9.552774021361632e-06+1.4665096974567371e-05j),(-9.552774021361632e-06-1.4665096974567371e-05j),(-6.46683097099212e-06+0j),(5.319375535126074e-05+0j),(-1.004193967087503e-05+0j),(-1.4524970114986702e-05+0j),(-1.086629762306853e-05+0j),(-2.2294176098739784e-06+0j),(-1.2872289349095134e-05+0j)
4,(-0.1971226771140417+0j),(0.19711988224723517+0j),(0.1215818273223877+0j),(0.12152659777984509+0j),(-0.022370529766035704+0j),(0.022454060581889677+0j),(0.11360623747845455+0j),(-0.11342915782329074+0j),(-0.21558550515072805+0j),(0.21412344630666388+0j),(-0.15867033988249685+0j),(0.10678534536844152+0j),(0.159930692228197+0j),(-0.11049539687361788+0j),(-0.4384399864516814+0j),(-0.4656321936613254+0j),(-0.32626851137191243+0j),(-0.07531493584042236+0j),(-0.12005855375080479+0j),(-0.25721782418037253+0j),(0.38489679379527836+0j),(-0.2645043093316326+0j),(0.15283933550184756+0.06732303482589758j),(0.15283933550184756-0.06732303482589758j),(-0.179908330013788+0j),(0.1565948999794484+0j),(0.056485277922135035+0j),(0.01728962719912789+0j),(0.013764686913527514+0j),(0.018917891964551497+0j),(0.0037635282503764886+0j)
5,(-0.0873592848910211+0j),(0.08730762769072156+0j),(-0.1314485776434206+0j),(-0.13150261892880918+0j),(-0.05702153078156979+0j),(0.05731336801531939+0j),(-0.288243035385575+0j),(0.28895792159534267+0j),(0.007787948737262933+0j),(-0.007598792693271986+0j),(0.33244668417641926+0j),(-0.12535720878426787+0j),(-0.32888779565939325+0j),(0.12516572544981283+0j),(0.028124720612050007+0j),(0.013994976802458016+0j),(0.027458522942154437+0j),(0.1863110286796956+0j),(0.1817744608563627+0j),(-0.3724986291218349+0j),(0.3996888023772492+0j),(-0.08571841280872113+0j),(0.16391272989085576-0.03348813399469668j),(0.16391272989085576+0.03348813399469668j),(-0.34832687372214133+0j),(0.2752951345353927+0j),(0.007077105232336986+0j),(-0.07570358004530132+0j),(-0.08374069633698997+0j),(0.019239126970997167+0j),(-0.07014467642241277+0j)
6,(-0.06752006141704973+0j),(0.06755709465966082+0j),(-0.0037480695929687914+0j),(-0.003837509129848232+0j),(-0.09915293415799233+0j),(0.09918875263857249+0j),(0.18202525852871249+0j),(-0.1831748988999113+0j),(-0.16497999354243578+0j),(0.1657948794305665+0j),(0.018638655331370626+0j),(-0.03150952172648034+0j),(-0.02569974066610362+0j),(0.032651663702470184+0j),(0.207095068752436+0j),(0.12256152941962933+0j),(0.15472442442075346+0j),(0.05904205550207092+0j),(-0.09919222211301805+0j),(0.28062116221744426+0j),(-0.19867437376841912+0j),(0.017610630169440394+0j),(0.2648148298858849+0.1127500902670249j),(0.2648148298858849-0.1127500902670249j),(-0.42331630817081345+0j),(0.3698716182399694+0j),(-0.11315922605109213+0j),(-0.11681705210245504+0j),(-0.11124668066732976+0j),(-0.04262173146189057+0j),(-0.048849029378473706+0j)
7,(-0.1547425968541225+0j),(0.15475414504687626+0j),(-0.1344149852727989+0j),(-0.1344228475418142+0j),(-0.44958391442465967+0j),(0.4507937676971775+0j),(-0.0495048568378986+0j),(0.04865820391465536+0j),(0.15066447304863764+0j),(-0.14724887302035689+0j),(0.06579883087159094+0j),(0.37977420352811536+0j),(-0.06517135265194025+0j),(-0.3796240682970362+0j),(-0.07779492639177985+0j),(-0.09463930237997471+0j),(-0.12114841732210521+0j),(0.12513771254782768+0j),(0.14086025277397704+0j),(0.12726433142017393+0j),(-0.13229381961036263+0j),(0.03818034276763911+0j),(-0.1516317364609637+0.02591188948726613j),(-0.1516317364609637-0.02591188948726613j),(0.16318969984692594+0j),(-0.09359310250929237+0j),(-0.08450608649682922+0j),(-0.045112735045881015+0j),(-0.04795676017747369+0j),(0.0002184332800751316+0j),(-0.02399354015157872+0j)
8,(-0.09321367155621914+0j),(0.09321264632909698+0j),(-0.14030948185560782+0j),(-0.1402973364706055+0j),(-0.19687340138829898+0j),(0.19739320011653677+0j),(-0.23093111805524938+0j),(0.23053767032666833+0j),(-0.1487487259689869+0j),(0.14993784220085513+0j),(0.07193574234657187+0j),(-0.08916057792936086+0j),(-0.07427068173354691+0j),(0.08880902938514754+0j),(0.1260918882633925+0j),(0.12381640121159189+0j),(0.19103510284438494+0j),(-0.28226281506794343+0j),(-0.3321325450645339+0j),(-0.014201493334850452+0j),(-0.07623146391110408+0j),(-0.2165757374471566+0j),(0.12720610262392382+0.09659457149702044j),(0.12720610262392382-0.09659457149702044j),(0.1925447367446609+0j),(-0.2395938252008761+0j),(0.34904627807445104+0j),(0.33322657901761354+0j),(0.3292634601999637+0j),(0.0023511304338097606+0j),(0.15761454831846963+0j)
9,(0.014058685253299804+0j),(-0.014058473718629795+0j),(0.02873624306991212+0j),(0.028727620036133692+0j),(-0.015528942470798574+0j),(0.015571849413893174+0j),(0.03169413751481893+0j),(-0.03185856717875437+0j),(0.06654462039474095+0j),(-0.06622627026462088+0j),(0.035410004593343286+0j),(0.017353026946002877+0j),(-0.03507035462161457+0j),(-0.017288553798892797+0j),(0.07905186482191287+0j),(0.05214552298293698+0j),(0.1003757528712362+0j),(0.039762970748060435+0j),(-0.02969978506791306+0j),(-0.07028410861174952+0j),(-0.020908083000255356+0j),(-0.16126367285272883+0j),(-0.14377735158209148+0.011489669193384261j),(-0.14377735158209148-0.011489669193384261j),(-0.1727564646768625+0j),(0.44465244880881755+0j),(0.08616636722370201+0j),(0.36650878307695234+0j),(0.4252763048008769+0j),(-0.13661050557596172+0j),(-0.054107492229251736+0j)
10,(-0.01574104359109248+0j),(0.015883935353902024+0j),(-0.001236171184669328+0j),(-0.0014441391788753497+0j),(-0.007178258902430844+0j),(0.006802946641607186+0j),(0.001412217820010035+0j),(-0.0027500888194501413+0j),(0.03828115778059159+0j),(-0.03949096929695345+0j),(0.031067461612248708+0j),(0.05158905542722555+0j),(-0.03728190318378258+0j),(-0.04428705918410674+0j),(0.0830731717096688+0j),(0.03797488953796687+0j),(0.10838357524616223+0j),(0.028670507998949112+0j),(-0.22454282702324127+0j),(0.48692680771929664+0j),(0.45960857514100767+0j),(0.2829955343836487+0j),(0.01762430326130103+0.05191394624591361j),(0.01762430326130103-0.05191394624591361j),(0.05827622501326605+0j),(0.1570325615996285+0j),(-0.19688857625362144+0j),(-0.1514046355257205+0j),(-0.1247811120796992+0j),(-0.05484783025461407+0j),(0.021495648085232553+0j)
11,(0.00011197970148350176+0j),(-0.00012077823632037856+0j),(0.00018956565375263055+0j),(0.00023775760606974344+0j),(5.0777463902627445e-05+0j),(-5.10830765177377e-05+0j),(4.061523448680327e-05+0j),(-0.00010871691015526731+0j),(-6.512362143562839e-05+0j),(0.000304261026354941+0j),(-9.873503630687566e-05+0j),(-0.0006015408625166186+0j),(-9.888715123104321e-05+0j),(-0.0003577383307975066+0j),(0.0015693584455704847+0j),(-0.0015535632346168917+0j),(-0.002233804207715034+0j),(-0.008539242994102001+0j),(0.010126911911138578+0j),(-0.002554848532504047+0j),(-0.005321142735197417+0j),(-0.02584667645854687+0j),(0.028805802141249365-0.07458610557609684j),(0.028805802141249365+0.07458610557609684j),(-0.08042628048066405+0j),(0.09791105314991702+0j),(-0.032652909506133025+0j),(0.03581256895087044+0j),(0.04117750076054025+0j),(-0.41104710843520476+0j),(0.737330714437501+0j)
12,(-0.0023237344380605094+0j),(0.001929796411178539+0j),(0.0014518316466710806+0j),(0.0016884471155255046+0j),(0.006953911790452992+0j),(-0.006402564436463077+0j),(-0.001015336247391791+0j),(-0.00113514148456319+0j),(0.011058145518794929+0j),(-0.0034159998181072064+0j),(-0.045970322633042994+0j),(-0.008524633309932765+0j),(-0.043280470413493914+0j),(-0.009697560877237806+0j),(0.7011698183831266+0j),(-0.623579621158685+0j),(-0.7017838914257898+0j),(0.044815504489978196+0j),(0.1717371063032891+0j),(0.1056061999438821+0j),(0.01066675776656554+0j),(-0.024600699683052226+0j),(0.005314905903261845-0.00685263847946824j),(0.005314905903261845+0.00685263847946824j),(0.03483427175115779+0j),(-0.032911919362550154+0j),(-0.00992896480426021+0j),(0.014122755332201364+0j),(0.016267136130564686+0j),(0.002650070319152114+0j),(-0.010968134455601382+0j)
13,(-0.0041805997070751034+0j),(-0.003994178642748138+0j),(-0.0037724648782984775+0j),(0.003647082972850047+0j),(0.0027701527017757453+0j),(0.0022352540457133826+0j),(-0.02430464290459352+0j),(-0.023711824275393117+0j),(0.2571293477064327+0j),(0.2572744340920707+0j),(0.20086916099131097+0j),(-0.623778536009837+0j),(0.20403782753477062+0j),(-0.6249646572141923+0j),(0.009747882827282001+0j),(0.0030835132453186846+0j),(0.0017264408211652034+0j),(0.04916827663491507+0j),(-0.04259416093519205+0j),(0.0012628659270346226+0j),(-0.005613094745059659+0j),(0.001518077121525962+0j),(-0.0008640104322633457-0.0004809680124445855j),(-0.0008640104322633457+0.0004809680124445855j),(0.0010185119112056029+0j),(-0.0008117453444567399+0j),(-0.0016587639382952349+0j),(-0.0007866260966262626+0j),(-0.0005890953023852507+0j),(-0.0006469156719696629+0j),(0.0002959028999256553+0j)
14,(0.17257640359324128+0j),(-0.17257328244473372+0j),(0.11766229040718684+0j),(0.1178624640260765+0j),(-0.273330510360664+0j),(0.2733057142543381+0j),(0.015045401543769071+0j),(-0.015143087972759409+0j),(-0.4001714177114304+0j),(0.40326578689974135+0j),(-0.2138191409351057+0j),(0.05714152904689695+0j),(0.21409523445908346+0j),(-0.056809202957030985+0j),(0.27272038379903596+0j),(0.2972585632835669+0j),(0.23059845524172035+0j),(0.09384646688175044+0j),(0.1240850382363231+0j),(-0.19603359474519588+0j),(0.17663551733903393+0j),(0.05560411564810361+0j),(-0.08525889614620095-0.07563122090995845j),(-0.08525889614620095+0.07563122090995845j),(0.03499967380819002+0j),(-0.015990821925432216+0j),(0.0046495873390282995+0j),(-0.0016114691380788508+0j),(-0.004696979002435858+0j),(0.0320354440388025+0j),(-0.03116936127112726+0j)
15,(-0.126503516481801+0j),(0.1265017659387666+0j),(-0.034854460405488785+0j),(-0.03484005847396232+0j),(0.24571357302611277+0j),(-0.24603189561997027+0j),(0.21926220585510714+0j),(-0.21836298025229767+0j),(-0.00498872256219644+0j),(0.0063477214205547635+0j),(0.12920448384670477+0j),(0.4059322529992545+0j),(-0.12549376272868007+0j),(-0.4074216079335727+0j),(0.24696961009247817+0j),(0.24371793695737246+0j),(0.24637601453810606+0j),(0.1283277237880775+0j),(0.09691077655325739+0j),(-0.201879779721418+0j),(0.07448743723483472+0j),(-0.11597404738665779+0j),(0.22383785271614892-0.001872235896222152j),(0.22383785271614892+0.001872235896222152j),(-0.06036907667613415+0j),(-0.05402687300716107+0j),(0.18612950552373983+0j),(0.12292908493746438+0j),(0.11539093603584152+0j),(0.017855623952932404+0j),(0.04596391724846649+0j)
16,(-0.0649978681916121+0j),(0.06498302197079571+0j),(-0.06736261442950117+0j),(-0.0673681616895397+0j),(-0.01715330392079102+0j),(0.017339099396759493+0j),(-0.13740998416244163+0j),(0.13768034839425883+0j),(-0.07828162108868694+0j),(0.07845448668589881+0j),(-0.07248260978846131+0j),(0.14436986154887993+0j),(0.07377915718262248+0j),(-0.1450599105828745+0j),(-0.13302057280457819+0j),(-0.1412603221604349+0j),(-0.09795399386919909+0j),(-0.13198569904518323+0j),(-0.10281352048053102+0j),(0.15474506495425952+0j),(-0.1871945016538371+0j),(0.0371743977272391+0j),(0.15496837358811621-0.2366161407702716j),(0.15496837358811621+0.2366161407702716j),(-0.42406287551308586+0j),(0.2516899813386505+0j),(-0.07372058210277646+0j),(-0.18219142354803902+0j),(-0.17130862749376896+0j),(0.009068493634224213+0j),(-0.023072406174387085+0j)
17,(-0.5113131233320793+0j),(0.5113074094037066+0j),(0.3832034053927054+0j),(0.38328201885833035+0j),(0.04565591401762734+0j),(-0.045680251564490855+0j),(-0.15318895978880626+0j),(0.1554060420798557+0j),(-0.01286217949434911+0j),(0.011324953425483416+0j),(-0.03147925791681806+0j),(-0.08305852570879614+0j),(0.03514448997375299+0j),(0.0845090842432921+0j),(0.13374158252281254+0j),(0.16302036979646806+0j),(0.08224967838508786+0j),(0.0407780374095573+0j),(0.09832904098702969+0j),(0.07831911139491426+0j),(-0.13205344285092807+0j),(0.17362830023492554+0j),(-0.10417280392486351-0.014672690787015406j),(-0.10417280392486351+0.014672690787015406j),(0.13274630813873878+0j),(-0.08029809297091586+0j),(-0.018477051770794565+0j),(0.039361649150050894+0j),(0.04451207935022454+0j),(-0.0057231452535228084+0j),(-0.0011764800739450148+0j)
18,(0.006100353025448987+0j),(-0.006099768046523839+0j),(0.0113243608515838+0j),(0.011317781481116047+0j),(-0.0017631602518046548+0j),(0.0017601818108106979+0j),(0.005477583320590748+0j),(-0.005552197475863206+0j),(0.022364847073671694+0j),(-0.02240481790646503+0j),(0.010191527525090432+0j),(-0.0019875158340273372+0j),(-0.010114271013546687+0j),(0.002211058036407309+0j),(0.013872784220365393+0j),(0.012099777201208015+0j),(0.019784065585477458+0j),(0.0071121956020640115+0j),(-0.0064984070308342886+0j),(0.011135057144928295+0j),(-0.013378799205331344+0j),(-0.04123765349659046+0j),(-0.05651514572244833-0.019298824648563414j),(-0.05651514572244833+0.019298824648563414j),(-0.0015468210102005245+0j),(0.011595328903466774+0j),(0.0014409241679226384+0j),(0.0252853745691688+0j),(0.032262474460913855+0j),(0.8875110730912709+0j),(0.4907272228592075+0j)
19,(-0.2278386510054588+0j),(0.22783512369706888+0j),(-0.44673941087537244+0j),(-0.4466674091405262+0j),(0.15375010829957864+0j),(-0.15352719261932626+0j),(-0.07989037138088802+0j),(0.08128240705454268+0j),(0.0004941569388026794+0j),(-0.002263392207920554+0j),(-0.40900557373458285+0j),(-0.05214410937094008+0j),(0.4125970723359399+0j),(0.05461375362917249+0j),(0.12009245204789762+0j),(0.11140908107305109+0j),(0.10751914136343953+0j),(0.10569776436594404+0j),(0.04485344862778231+0j),(-0.027321422836032245+0j),(0.07616471726225446+0j),(-0.04992592625596744+0j),(-0.1039705142880963+0.014969632349061249j),(-0.1039705142880963-0.014969632349061249j),(0.01923168572662049+0j),(0.01783827505021272+0j),(-0.07517897243970767+0j),(-0.07155876759255637+0j),(-0.071738595359753+0j),(0.00633096952004458+0j),(-0.0026609839235417487+0j)
20,(0.008512557178186032+0j),(0.010996644330098669+0j),(0.004153350160121206+0j),(-0.005047171618825732+0j),(-0.026916539392693613+0j),(-0.028144259007763864+0j),(0.03039668522365632+0j),(0.03492193856076396+0j),(-0.15952231199965913+0j),(-0.15830511484679502+0j),(-0.6325093440439702+0j),(-0.2735699989749932+0j),(-0.6277758319460289+0j),(-0.27075587812935675+0j),(-0.04128868530798706+0j),(0.03437643872311881+0j),(0.04681797628746517+0j),(-0.012693580525422628+0j),(-0.0062107688445178005+0j),(-0.0058937765252229084+0j),(-0.0009032003284618739+0j),(0.0018922718362567302+0j),(-0.001468093963814277-0.0003753492362035524j),(-0.001468093963814277+0.0003753492362035524j),(-0.0031282676752209396+0j),(0.001571828477129884+0j),(0.001387401312963924+0j),(-0.0007070848829019978+0j),(-0.0010157694653247706+0j),(0.0002400103326093893+0j),(0.0001519954147515737+0j)
21,(3.837165402392903e-06+0j),(0.0011533780559924102+0j),(0.0009467596046989597+0j),(-0.0002808857953994467+0j),(-0.0015356619226970384+0j),(0.0004910031110658747+0j),(-0.0008831831261348474+0j),(4.573040593047664e-06+0j),(-0.008022122700781946+0j),(-0.007710755248285122+0j),(-0.022612375434731335+0j),(0.04242767034396388+0j),(-0.025731478486858906+0j),(0.03529245815726613+0j),(0.06842053878569167+0j),(-0.017935928027950177+0j),(0.010417345827325305+0j),(0.6147758656191237+0j),(-0.5512370984138875+0j),(-0.2489165152805261+0j),(-0.28339009650118474+0j),(0.14140657453875818+0j),(-0.007810889742798148+0.03843475227935073j),(-0.007810889742798148-0.03843475227935073j),(0.002827821328761987+0j),(0.08170835036478162+0j),(-0.06437170251714985+0j),(-0.045341411825612965+0j),(-0.0351234803779897+0j),(-0.0369940751463931+0j),(0.020933763041547013+0j)
22,(-0.00606243293900807+0j),(-0.005702053820282207+0j),(0.046363490298380126+0j),(-0.04680792867198008+0j),(0.10422187497038664+0j),(0.10517952162795759+0j),(-0.5391273210931394+0j),(-0.5396133262943903+0j),(-0.4122571355037486+0j),(-0.4109301964166597+0j),(0.1176532400085828+0j),(-0.10977020671390422+0j),(0.1185241286540077+0j),(-0.10942733240678407+0j),(0.008644991387735966+0j),(-0.0021907864867065506+0j),(-0.008782396694240194+0j),(0.007437674115387897+0j),(-0.00010148289076206125+0j),(0.001813556843209921+0j),(-0.0011051478582441117+0j),(0.0003790804725715064+0j),(-0.0001491276380976351-0.0002490487412579182j),(-0.0001491276380976351+0.0002490487412579182j),(0.0013691599866804014+0j),(-0.0009202978259284805+0j),(-0.0008088062742362897+0j),(-9.09723901426362e-05+0j),(4.803396339217386e-05+0j),(-0.00016230799070287801+0j),(6.182207792963466e-05+0j)
23,(-0.7013202162702347+0j),(-0.7012900871797701+0j),(-0.08841325955107553+0j),(0.08839987676450889+0j),(-0.015121416123139391+0j),(-0.015073265152702884+0j),(0.0007706563482110301+0j),(0.0007986953830682565+0j),(-0.007181815716985043+0j),(-0.007148893725226585+0j),(-0.008667496580917838+0j),(-0.0007129439767131493+0j),(-0.008630479156423787+0j),(-0.0006899696890357343+0j),(-0.0006651697827181434+0j),(0.000692241568931423+0j),(0.0007628727600403789+0j),(0.0003025494709883799+0j),(-0.0004722583268914842+0j),(-8.037614464467744e-05+0j),(-3.907792178721364e-05+0j),(5.4951373062850404e-05+0j),(-3.323778693196083e-05-5.343803184990761e-06j),(-3.323778693196083e-05+5.343803184990761e-06j),(-2.9311973654734563e-06+0j),(7.701319683881044e-06+0j),(4.640693004320392e-06+0j),(-7.413239199240952e-06+0j),(-8.635732477622213e-06+0j),(-1.3591250659234343e-06+0j),(4.398452511860329e-06+0j)
24,(-0.1427233698495208+0j),(0.1427225052741871+0j),(-0.22546625978041102+0j),(-0.22544421528504732+0j),(0.030873900453764046+0j),(-0.03117035142667514+0j),(0.22629681989416955+0j),(-0.22454423484897865+0j),(-0.23112588259812353+0j),(0.23119739170785988+0j),(0.23563746102636138+0j),(-0.03467514414848594+0j),(-0.23432554763150873+0j),(0.0342676787601966+0j),(-0.09546831489676619+0j),(0.019045822951386144+0j),(-0.13877013672332394+0j),(-0.2614755052444874+0j),(0.005442056834677909+0j),(-0.05290905503306566+0j),(-0.04010729728374351+0j),(0.48050399516607806+0j),(-0.20555987441899262-0.013587351878056625j),(-0.20555987441899262+0.013587351878056625j),(0.21782041090729512+0j),(-0.11115242224922524+0j),(-0.024989882069544885+0j),(0.14038359303223602+0j),(0.16202899430915038+0j),(-0.010461997302060206+0j),(0.042414320204202195+0j)
25,(-0.02903964000846576+0j),(0.029046331096800868+0j),(-0.03255851504723703+0j),(-0.03252593021889081+0j),(-0.0282692273471091+0j),(0.028204458614761625+0j),(0.012007739783406017+0j),(-0.01207480479967077+0j),(-0.025179292242261207+0j),(0.02460722827592912+0j),(0.029639953358804164+0j),(-0.05868932017396516+0j),(-0.030530488240749092+0j),(0.05739151350118875+0j),(0.02920444346053003+0j),(0.020651124520102846+0j),(0.035184984133235585+0j),(-0.03303338601422297+0j),(-0.04808519566376379+0j),(-0.06600467553845694+0j),(-0.08991149617567827+0j),(0.3113162980173422+0j),(0.6226290892279075+0j),(0.6226290892279075-0j),(-0.5166489509812899+0j),(0.5181018911307058+0j),(-0.7216927879185875+0j),(-0.4977213733687922+0j),(-0.4575045576778701+0j),(-0.001877489846844567+0j),(-0.32264333144986+0j)
26,(-0.02441063989975409+0j),(0.024481273759131603+0j),(0.05056373363256354+0j),(0.05055378548282042+0j),(-0.021009332414570904+0j),(0.021043911064374216+0j),(0.033630843969806375+0j),(-0.03299189105213948+0j),(0.014606901006749244+0j),(-0.015146015658915005+0j),(0.08315911272180403+0j),(0.020235377592012486+0j),(-0.08625081957851148+0j),(-0.015507171417090548+0j),(0.10516033886581697+0j),(0.09955090254007311+0j),(0.16464491086613744+0j),(-0.06381291364700219+0j),(-0.20165990928134853+0j),(-0.14975367361945402+0j),(0.1985286555478536+0j),(-0.21642743793603875+0j),(-0.25489711596930686-0.012842582240135701j),(-0.25489711596930686+0.012842582240135701j),(-0.05038148375882149+0j),(-0.14050110292309512+0j),(-0.4051590065966085+0j),(-0.5656642442003732+0j),(-0.5663765880430818+0j),(-0.05913726060354253+0j),(0.15975576420165602+0j)
27,(-0.09334083398229327+0j),(0.0933480605068465+0j),(-0.09224575183557437+0j),(-0.09217585948503976+0j),(-0.012960819756341268+0j),(0.012880962794604125+0j),(0.1726219545421289+0j),(-0.1721704638147482+0j),(-0.23312244489131526+0j),(0.23485583351041572+0j),(0.17362583664818115+0j),(-0.2152911212127176+0j),(-0.1790497934324713+0j),(0.2133231663794405+0j),(-0.07579877034779925+0j),(-0.17953495090386687+0j),(-0.09087638409725124+0j),(0.3542012485919229+0j),(0.20616013590798607+0j),(0.24625796592979424+0j),(-0.1497532584475059+0j),(-0.31950503257747725+0j),(-0.16632229659513237-0.05719034729955163j),(-0.16632229659513237+0.05719034729955163j),(0.16359571600780343+0j),(-0.14821058307311993+0j),(0.026094175848850237+0j),(-0.08239862225607099+0j),(-0.09616997218768641+0j),(0.017283506103139588+0j),(0.026110406030526168+0j)
28,(-0.052022085761087945+0j),(0.052030447933521184+0j),(-0.004716180709332893+0j),(-0.004736175167563502+0j),(0.08364751310882253+0j),(-0.0838574952493863+0j),(0.016950727342978526+0j),(-0.01643891509090485+0j),(-0.031079215727906926+0j),(0.030550618141061272+0j),(0.1117849214976669+0j),(0.08670149641938585+0j),(-0.1124549340927829+0j),(-0.08672987621912348+0j),(0.10760334206824751+0j),(0.10119189157837044+0j),(0.19510955087548962+0j),(-0.3133145787378768+0j),(-0.39955945755984323+0j),(0.016669919162217526+0j),(0.027090315660172164+0j),(-0.3591843732422504+0j),(-0.20255939527501748-0.09482475807617968j),(-0.20255939527501748+0.09482475807617968j),(0.02077392618951403+0j),(0.06342315959981143+0j),(0.0015237864854573664+0j),(-0.09594468837864613+0j),(-0.1306858671093902+0j),(0.07074534791944653+0j),(-0.20173466493864933+0j)
29,(-0.1386448405211621+0j),(0.13864883103227815+0j),(-0.015627178169706404+0j),(-0.01564983982615517+0j),(-0.2720779636989736+0j),(0.27240447096467285+0j),(0.36632632592256076+0j),(-0.36758508336167456+0j),(0.31253792903849453+0j),(-0.31240866194475847+0j),(-0.08996908015780185+0j),(-0.24278359461571444+0j),(0.08870447334239773+0j),(0.24218159459297137+0j),(0.06690420128989943+0j),(0.0941633796412802+0j),(0.10782699069143936+0j),(-0.09618715790982864+0j),(-0.07222240862194981+0j),(-0.1956248024075908+0j),(0.1494296352589034+0j),(-0.09093517447121725+0j),(0.10124586010270935-0.08736440795745065j),(0.10124586010270935+0.08736440795745065j),(-0.10513888415053198+0j),(0.008620088152952355+0j),(0.14824299396976204+0j),(0.050812496522025026+0j),(0.03877166582234421+0j),(0.022384198054692186+0j),(-0.008254575407516696+0j)
30,(0.0034478254518463354+0j),(-0.004022200096798754+0j),(0.003958250729817912+0j),(0.004336263040027574+0j),(-0.001592606780171453+0j),(0.00195485564465756+0j),(0.0017687870191675393+0j),(-0.0030358290822305963+0j),(0.008427214297745808+0j),(0.0004106381017890224+0j),(-0.006784146901298911+0j),(-0.007791767219251278+0j),(0.025526091451803748+0j),(-0.028382560833635224+0j),(0.045417682339144776+0j),(-0.0726255053019177+0j),(-0.09911916159824784+0j),(-0.3273319143906064+0j),(0.27344494127357527+0j),(-0.37901563843090824+0j),(-0.3837635544067714+0j),(0.28262500685237846+0j),(0.004840481453458018+0.1298433974759175j),(0.004840481453458018-0.1298433974759175j),(-0.04009507402630551+0j),(0.23806853477957268+0j),(-0.21999541469404763+0j),(-0.21177930906353037+0j),(-0.18717631925934208+0j),(-0.08256383005801066+0j),(0.04833712678917342+0j)
